Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/README.md
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/phpunit.xml.dist
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/psalm.xml
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base32.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base32Hex.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base64.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base64DotSlash.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base64DotSlashOrdered.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Base64UrlSafe.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Binary.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/EncoderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Encoding.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/Hex.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/src/RFC4648.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base32HexTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base32Test.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base64DotSlashOrderedTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base64DotSlashTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base64Test.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/Base64UrlSafeTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/EncodingTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/HexTest.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/constant_time_encoding/tests/RFC4648Test.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/build-phar.sh
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/dist/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/dist/random_compat.phar.pubkey
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/dist/random_compat.phar.pubkey.asc
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/lib/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/lib/random.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/other/
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/other/build_phar.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/psalm-autoload.php
phpMyAdmin-5.0.2-all-languages/vendor/paragonie/random_compat/psalm.xml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/.github/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/.github/stale.yml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/CHANGES.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/CONTRIBUTING.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/PERFORMANCE.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/README.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/codecov.yml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/phpunit.xml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/Loader.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/ReaderException.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/StringReader.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/Translator.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/motranslator/src/functions.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/CONTRIBUTING.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/README.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/codecov.yml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/phpunit.xml
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/src/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/src/ShapeFile.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/src/ShapeRecord.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/shapefile/src/Util.php
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/CODE_OF_CONDUCT.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/CONTRIBUTING.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/LICENSE.txt
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/README.md
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/bin/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/bin/highlight-query
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/bin/lint-query
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/bin/tokenize-query
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/af/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/af/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/af/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ar/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ar/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ar/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ast/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ast/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ast/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/az/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/az/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/az/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be@latin/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be@latin/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/be@latin/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bg/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bg/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bg/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bn/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bn/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bn/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/br/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/br/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/br/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/brx/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/brx/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/brx/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bs/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bs/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/bs/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ca/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ca/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ca/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ckb/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ckb/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ckb/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cs/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cs/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cs/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cy/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cy/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/cy/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/da/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/da/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/da/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/de/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/de/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/de/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/el/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/el/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/el/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/en_GB/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/en_GB/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/en_GB/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eo/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eo/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eo/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/es/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/es/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/es/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/et/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/et/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/et/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eu/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eu/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/eu/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fa/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fa/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fa/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fi/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fi/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fi/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fr/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fr/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fr/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fy/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fy/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/fy/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gl/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gl/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gu/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gu/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/gu/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/he/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/he/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/he/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hi/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hi/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hi/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hr/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hr/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hr/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hu/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hu/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hu/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hy/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hy/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/hy/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ia/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ia/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ia/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/id/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/id/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/id/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/it/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/it/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/it/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ja/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ja/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ja/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ka/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ka/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ka/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kk/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kk/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kk/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/km/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/km/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/km/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kn/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kn/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/kn/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ko/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ko/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ko/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ksh/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ksh/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ksh/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ky/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ky/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ky/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/li/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/li/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/li/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lt/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lt/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lt/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lv/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lv/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/lv/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mk/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mk/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mk/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ml/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ml/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ml/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mn/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mn/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/mn/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ms/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ms/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ms/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nb/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nb/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nb/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ne/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ne/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/ne/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nl/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/nl/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pa/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pa/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pa/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pl/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pl/LC_MESSAGES/sqlparser.mo
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pt/
phpMyAdmin-5.0.2-all-languages/vendor/phpmyadmin/sql-parser/locale/pt/LC_MESSAGES/
